# Copyright 2015 Satoshi Konno. All rights reserved.
# Use of this source code is governed by a BSD-style
# license that can be found in the LICENSE file.

product_name,"round"
module_name,"round"

# System constants
system_trigger_timer_precision,0.1

# ASCII
ENDL,"\n"

# Digest
md5_digest_length,16
md5_digest_string_length,32
sha_digest_length,20
sha_digest_string_length,40
sha256_digest_length,32
sha256_digest_string_length,64
node_digest_length,64

# Finder (UPnP)
upnp_device_type,"urn:cybergarage-org:device:round:1"
upnp_service_type,"urn:cybergarage-org:service:round:1"
upnp_action_getproductinfo,"GetProductInfo"
upnp_action_getconnectioninfo,"GetConnectionInfo"

# HTTP Server
rpc_http_endpoint,"/rpc"
rpc_http_content_type,"application/json-rpc"

# HTTP Status Code
rpc_http_status_code_ok,200 
rpc_http_status_code_moved_permanently,301 
rpc_http_status_code_bad_request,400 
rpc_http_status_code_not_found,404 
rpc_http_status_code_not_acceptable,406 
rpc_http_status_code_internal_server_error,500

# Node Status
node_status_unknown,0
node_status_stop,1
node_status_activating,2
node_status_active,3
node_status_terminating,4
node_status_promice,5

# Encoding Types
encoding_node,0
encoding_base64,1

# JSON RPC members
json_rpc_jsonrpc,"jsonrpc"
json_rpc_method,"method"
json_rpc_params,"params"
json_rpc_id,"id"
json_rpc_dest,"dest"
json_rpc_ts,"ts"
json_rpc_result,"result"
json_rpc_error,"error"
json_rpc_code,"code"
json_rpc_message,"message"

# JSON RPC parameters 
json_rpc_version,"2.0"
json_rpc_request_timeout_sec,60

# System Methods
system_method_post_job,"post_job"
system_method_post_method,"post_method"
system_method_set_method,"set_method"
system_method_set_alias,"set_alias"
system_method_set_route,"set_route"
system_method_set_timer,"set_timer"
system_method_add_node,"add_node"
system_method_remove_method,"remove_method"
system_method_remove_alias,"remove_alias"
system_method_remove_route,"remove_route"
system_method_remove_timer,"remove_timer"
system_method_remove_node,"remove_node"
system_method_echo,"_echo"
system_method_get_network_state,"get_network_state"
system_method_get_cluster_state,"get_cluster_state"
system_method_set_registry,"set_registry"
system_method_get_registry,"get_registry"
system_method_remove_registry,"remove_registry"
system_method_get_node_state,"get_node_state"
system_method_get_node_config,"get_node_config"

# System Method Params
system_method_param_id,"id"
system_method_param_name,"name"
system_method_param_language,"lang"
system_method_param_code,"code"
system_method_param_encode,"enc"
system_method_param_base64,"base64"
system_method_param_key,"key"
system_method_param_value,"val"
system_method_param_ts,"ts"
system_method_param_lts,"lts"
system_method_param_src,"src"
system_method_param_dest,"dest"
system_method_param_type,"type"
system_method_param_cond,"cond"
system_method_param_addr,"addr"
system_method_param_port,"port"
system_method_param_hash,"hash"
system_method_param_version,"version"
system_method_param_nodes,"nodes"
system_method_param_cluster,"cluster"
system_method_param_clusters,"clusters"
system_method_param_state,"state"
system_method_param_method,"method"
system_method_param_defaults,"defaults"
system_method_param_start_time,"start_time"
system_method_param_stop_time,"stop_time"
system_method_param_duration,"duration"
system_method_param_loop,"loop"

# System Method Constants
system_method_add_node_cmd,"/usr/local/bin/roundd"
system_method_remove_node_delay_msec,5000
system_method_dest_all_node,"*"
system_method_dest_any_node,"?"
system_method_dest_local_node,"."

# Script Languages
script_language_js,"js"
script_language_ruby,"ruby"
script_language_lua,"lua"
script_language_python,"python"
script_language_java,"java"

# Script Methods
script_post_method,"post_method"
script_print_method,"print"
script_search_method,"search"
script_search_method_wait_msec,5000
